Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    IN

Grammar

Rule 0     S' -> statement
    $end            reduce using rule 41 (opt_joins -> join_list .)
    RPAREN          reduce using rule 41 (opt_joins -> join_list .)
    CROSS           shift and go to state 115
    INNER           shift and go to state 116
    LEFT            shift and go to state 117
    RIGHT           shift and go to state 118
    FULL            shift and go to state 119
    JOIN            reduce using rule 96 (empty -> .)

    join_item                      shift and go to state 136
    join_type                      shift and go to state 114
    empty                          shift and go to state 137

state 112

    (42) opt_joins -> empty .
    (51) join_type -> empty .

    WHERE           reduce using rule 42 (opt_joins -> empty .)
    GROUP           reduce using rule 42 (opt_joins -> empty .)
    ORDER           reduce using rule 42 (opt_joins -> empty .)
    LIMIT           reduce using rule 42 (opt_joins -> empty .)
    UNION           reduce using rule 42 (opt_joins -> empty .)
    INTERSECT       reduce using rule 42 (opt_joins -> empty .)
    EXCEPT          reduce using rule 42 (opt_joins -> empty .)
    SEMICOLON       reduce using rule 42 (opt_joins -> empty .)
    $end            reduce using rule 42 (opt_joins -> empty .)
    RPAREN          reduce using rule 42 (opt_joins -> empty .)
    JOIN            reduce using rule 51 (join_type -> empty .)


state 113

    (43) join_list -> join_item .

    CROSS           reduce using rule 43 (join_list -> join_item .)
    INNER           reduce using rule 43 (join_list -> join_item .)
    LEFT            reduce using rule 43 (join_list -> join_item .)
    RIGHT           reduce using rule 43 (join_list -> join_item .)
    FULL            reduce using rule 43 (join_list -> join_item .)
    JOIN            reduce using rule 43 (join_list -> join_item .)
    WHERE           reduce using rule 43 (join_list -> join_item .)
    GROUP           reduce using rule 43 (join_list -> join_item .)
    ORDER           reduce using rule 43 (join_list -> join_item .)
    LIMIT           reduce using rule 43 (join_list -> join_item .)
    UNION           reduce using rule 43 (join_list -> join_item .)
    INTERSECT       reduce using rule 43 (join_list -> join_item .)
    EXCEPT          reduce using rule 43 (join_list -> join_item .)
    SEMICOLON       reduce using rule 43 (join_list -> join_item .)
    $end            reduce using rule 43 (join_list -> join_item .)
    RPAREN          reduce using rule 43 (join_list -> join_item .)


state 114

    (45) join_item -> join_type . JOIN IDENTIFIER ON expression

    JOIN            shift and go to state 138


state 115

    (46) join_item -> CROSS . JOIN IDENTIFIER

    JOIN            shift and go to state 139


state 116

    (47) join_type -> INNER .

    JOIN            reduce using rule 47 (join_type -> INNER .)


state 117

    (48) join_type -> LEFT .

    JOIN            reduce using rule 48 (join_type -> LEFT .)


state 118

    (49) join_type -> RIGHT .

    JOIN            reduce using rule 49 (join_type -> RIGHT .)


state 119

    (50) join_type -> FULL .

    JOIN            reduce using rule 50 (join_type -> FULL .)


state 120

    (13) from_clause -> LPAREN select_statement . RPAREN
    (14) from_clause -> LPAREN select_statement . RPAREN AS IDENTIFIER

    RPAREN          shift and go to state 140


state 121

    (36) aggregate_func -> SUM LPAREN qualified_id RPAREN .

    AS              reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    EQUALS          reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    NEQ             reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    GT              reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    LT              reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    GE              reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    LE              reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    AND             reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    OR              reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    PLUS            reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    MINUS           reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    STAR            reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    DIVIDE          reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    FROM            reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    COMMA           reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    RPAREN          reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    SEMICOLON       reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    $end            reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    GROUP           reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    ORDER           reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    LIMIT           reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    UNION           reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    INTERSECT       reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    EXCEPT          reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    WHERE           reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    CROSS           reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    INNER           reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    LEFT            reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    RIGHT           reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    FULL            reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    JOIN            reduce using rule 36 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)


state 122

    (37) aggregate_func -> COUNT LPAREN qualified_id RPAREN .

    AS              reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    EQUALS          reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    NEQ             reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    GT              reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    LT              reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    GE              reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    LE              reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    AND             reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    OR              reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    PLUS            reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    MINUS           reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    STAR            reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    DIVIDE          reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    FROM            reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    COMMA           reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    RPAREN          reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    SEMICOLON       reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    $end            reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    GROUP           reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    ORDER           reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    LIMIT           reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    UNION           reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    INTERSECT       reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    EXCEPT          reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    WHERE           reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    CROSS           reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    INNER           reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    LEFT            reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    RIGHT           reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    FULL            reduce using rule 37 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
